worker_id,year,variable,value
6813,1985,educ,12
6813,1986,educ,12
6813,1987,educ,12
6824,1980,educ,12
6824,1981,educ,12
6824,1982,educ,12
6824,1983,educ,12
6824,1984,educ,12
6824,1985,educ,12
6824,1986,educ,12
6824,1987,educ,12
6888,1980,educ,10
6888,1981,educ,10
6888,1982,educ,10
6888,1983,educ,10
6888,1984,educ,10
6888,1985,educ,10
6888,1986,educ,10
6888,1987,educ,10
6942,1980,educ,10
6942,1981,educ,10
6942,1982,educ,10
6942,1983,educ,10
6942,1984,educ,10
6942,1985,educ,10
6942,1986,educ,10
6942,1987,educ,10
6954,1980,educ,13
6954,1981,educ,13
6954,1982,educ,13
6954,1983,educ,13
6954,1984,educ,13
6954,1985,educ,13
6954,1986,educ,13
6954,1987,educ,13
6955,1980,educ,11
6955,1981,educ,11
6955,1982,educ,11
6955,1983,educ,11
6955,1984,educ,11
6955,1985,educ,11
6955,1986,educ,11
6955,1987,educ,11
6964,1980,educ,8
6964,1981,educ,8
6964,1982,educ,8
6964,1983,educ,8
6964,1984,educ,8
6964,1985,educ,8
6964,1986,educ,8
6964,1987,educ,8
6987,1980,educ,15
6987,1981,educ,15
6987,1982,educ,15
6987,1983,educ,15
6987,1984,educ,15
6987,1985,educ,15
6987,1986,educ,15
6987,1987,educ,15
7025,1980,educ,12
7025,1981,educ,12
7025,1982,educ,12
7025,1983,educ,12
7025,1984,educ,12
7025,1985,educ,12
7025,1986,educ,12
7025,1987,educ,12
7043,1980,educ,12
7043,1981,educ,12
7043,1982,educ,12
7043,1983,educ,12
7043,1984,educ,12
7043,1985,educ,12
7043,1986,educ,12
7043,1987,educ,12
7060,1980,educ,12
7060,1981,educ,12
7060,1982,educ,12
7060,1983,educ,12
7060,1984,educ,12
7060,1985,educ,12
7060,1986,educ,12
7060,1987,educ,12
7087,1980,educ,11
7087,1981,educ,11
7087,1982,educ,11
7087,1983,educ,11
7087,1984,educ,11
7087,1985,educ,11
7087,1986,educ,11
7087,1987,educ,11
7238,1980,educ,6
7238,1981,educ,6
7238,1982,educ,6
7238,1983,educ,6
7238,1984,educ,6
7238,1985,educ,6
7238,1986,educ,6
7238,1987,educ,6
7279,1980,educ,12
7279,1981,educ,12
7279,1982,educ,12
7279,1983,educ,12
7279,1984,educ,12
7279,1985,educ,12
7279,1986,educ,12
7279,1987,educ,12
7342,1980,educ,12
7342,1981,educ,12
7342,1982,educ,12
7342,1983,educ,12
7342,1984,educ,12
7342,1985,educ,12
7342,1986,educ,12
7342,1987,educ,12
7343,1980,educ,15
7343,1981,educ,15
7343,1982,educ,15
7343,1983,educ,15
7343,1984,educ,15
7343,1985,educ,15
7343,1986,educ,15
7343,1987,educ,15
7411,1980,educ,12
7411,1981,educ,12
7411,1982,educ,12
7411,1983,educ,12
7411,1984,educ,12
7411,1985,educ,12
7411,1986,educ,12
7411,1987,educ,12
7424,1980,educ,11
7424,1981,educ,11
7424,1982,educ,11
7424,1983,educ,11
7424,1984,educ,11
7424,1985,educ,11
7424,1986,educ,11
7424,1987,educ,11
7429,1980,educ,8
7429,1981,educ,8
7429,1982,educ,8
7429,1983,educ,8
7429,1984,educ,8
7429,1985,educ,8
7429,1986,educ,8
7429,1987,educ,8
7454,1980,educ,15
7454,1981,educ,15
7454,1982,educ,15
7454,1983,educ,15
7454,1984,educ,15
7454,1985,educ,15
7454,1986,educ,15
7454,1987,educ,15
7472,1980,educ,10
7472,1981,educ,10
7472,1982,educ,10
7472,1983,educ,10
7472,1984,educ,10
7472,1985,educ,10
7472,1986,educ,10
7472,1987,educ,10
7474,1980,educ,12
7474,1981,educ,12
7474,1982,educ,12
7474,1983,educ,12
7474,1984,educ,12
7474,1985,educ,12
7474,1986,educ,12
7474,1987,educ,12
7509,1980,educ,11
7509,1981,educ,11
7509,1982,educ,11
7509,1983,educ,11
7509,1984,educ,11
7509,1985,educ,11
7509,1986,educ,11
7509,1987,educ,11
7539,1980,educ,12
7539,1981,educ,12
7539,1982,educ,12
7539,1983,educ,12
7539,1984,educ,12
7539,1985,educ,12
7539,1986,educ,12
7539,1987,educ,12
7769,1980,educ,14
7769,1981,educ,14
7769,1982,educ,14
7769,1983,educ,14
7769,1984,educ,14
7769,1985,educ,14
7769,1986,educ,14
7769,1987,educ,14
7783,1980,educ,12
7783,1981,educ,12
7783,1982,educ,12
7783,1983,educ,12
7783,1984,educ,12
7783,1985,educ,12
7783,1986,educ,12
7783,1987,educ,12
7784,1980,educ,11
7784,1981,educ,11
7784,1982,educ,11
7784,1983,educ,11
7784,1984,educ,11
7784,1985,educ,11
7784,1986,educ,11
7784,1987,educ,11
7801,1980,educ,13
7801,1981,educ,13
7801,1982,educ,13
7801,1983,educ,13
7801,1984,educ,13
7801,1985,educ,13
7801,1986,educ,13
7801,1987,educ,13
7824,1980,educ,12
7824,1981,educ,12
7824,1982,educ,12
7824,1983,educ,12
7824,1984,educ,12
7824,1985,educ,12
7824,1986,educ,12
7824,1987,educ,12
7874,1980,educ,15
7874,1981,educ,15
7874,1982,educ,15
7874,1983,educ,15
7874,1984,educ,15
7874,1985,educ,15
7874,1986,educ,15
7874,1987,educ,15
7887,1980,educ,12
7887,1981,educ,12
7887,1982,educ,12
7887,1983,educ,12
7887,1984,educ,12
7887,1985,educ,12
7887,1986,educ,12
7887,1987,educ,12
7923,1980,educ,12
7923,1981,educ,12
7923,1982,educ,12
7923,1983,educ,12
7923,1984,educ,12
7923,1985,educ,12
7923,1986,educ,12
7923,1987,educ,12
7926,1980,educ,12
7926,1981,educ,12
7926,1982,educ,12
7926,1983,educ,12
7926,1984,educ,12
7926,1985,educ,12
7926,1986,educ,12
7926,1987,educ,12
8021,1980,educ,15
8021,1981,educ,15
8021,1982,educ,15
8021,1983,educ,15
8021,1984,educ,15
8021,1985,educ,15
8021,1986,educ,15
8021,1987,educ,15
8087,1980,educ,12
8087,1981,educ,12
8087,1982,educ,12
8087,1983,educ,12
8087,1984,educ,12
8087,1985,educ,12
8087,1986,educ,12
8087,1987,educ,12
8089,1980,educ,12
8089,1981,educ,12
8089,1982,educ,12
8089,1983,educ,12
8089,1984,educ,12
8089,1985,educ,12
8089,1986,educ,12
8089,1987,educ,12
8090,1980,educ,14
8090,1981,educ,14
8090,1982,educ,14
8090,1983,educ,14
8090,1984,educ,14
8090,1985,educ,14
8090,1986,educ,14
8090,1987,educ,14
8096,1980,educ,6
8096,1981,educ,6
8096,1982,educ,6
8096,1983,educ,6
8096,1984,educ,6
8096,1985,educ,6
8096,1986,educ,6
8096,1987,educ,6
8106,1980,educ,8
8106,1981,educ,8
8106,1982,educ,8
8106,1983,educ,8
8106,1984,educ,8
8106,1985,educ,8
8106,1986,educ,8
8106,1987,educ,8
8107,1980,educ,3
8107,1981,educ,3
8107,1982,educ,3
8107,1983,educ,3
8107,1984,educ,3
8107,1985,educ,3
8107,1986,educ,3
8107,1987,educ,3
8142,1980,educ,11
8142,1981,educ,11
8142,1982,educ,11
8142,1983,educ,11
8142,1984,educ,11
8142,1985,educ,11
8142,1986,educ,11
8142,1987,educ,11
8168,1980,educ,11
8168,1981,educ,11
8168,1982,educ,11
8168,1983,educ,11
8168,1984,educ,11
8168,1985,educ,11
8168,1986,educ,11
8168,1987,educ,11
8173,1980,educ,8
8173,1981,educ,8
8173,1982,educ,8
8173,1983,educ,8
8173,1984,educ,8
8173,1985,educ,8
8173,1986,educ,8
8173,1987,educ,8
8203,1980,educ,14
8203,1981,educ,14
8203,1982,educ,14
8203,1983,educ,14
8203,1984,educ,14
8203,1985,educ,14
8203,1986,educ,14
8203,1987,educ,14
8211,1980,educ,8
8211,1981,educ,8
8211,1982,educ,8
8211,1983,educ,8
8211,1984,educ,8
8211,1985,educ,8
8211,1986,educ,8
8211,1987,educ,8
8224,1980,educ,12
8224,1981,educ,12
8224,1982,educ,12
8224,1983,educ,12
8224,1984,educ,12
8224,1985,educ,12
8224,1986,educ,12
8224,1987,educ,12
8272,1980,educ,10
8272,1981,educ,10
8272,1982,educ,10
8272,1983,educ,10
8272,1984,educ,10
8272,1985,educ,10
8272,1986,educ,10
8272,1987,educ,10
8300,1980,educ,12
8300,1981,educ,12
8300,1982,educ,12
8300,1983,educ,12
8300,1984,educ,12
8300,1985,educ,12
8300,1986,educ,12
8300,1987,educ,12
8304,1980,educ,12
8304,1981,educ,12
8304,1982,educ,12
8304,1983,educ,12
8304,1984,educ,12
8304,1985,educ,12
8304,1986,educ,12
8304,1987,educ,12
8364,1980,educ,11
8364,1981,educ,11
8364,1982,educ,11
8364,1983,educ,11
8364,1984,educ,11
8364,1985,educ,11
8364,1986,educ,11
8364,1987,educ,11
8370,1980,educ,12
8370,1981,educ,12
8370,1982,educ,12
8370,1983,educ,12
8370,1984,educ,12
8370,1985,educ,12
8370,1986,educ,12
8370,1987,educ,12
8381,1980,educ,10
8381,1981,educ,10
8381,1982,educ,10
8381,1983,educ,10
8381,1984,educ,10
8381,1985,educ,10
8381,1986,educ,10
8381,1987,educ,10
8388,1980,educ,8
8388,1981,educ,8
8388,1982,educ,8
8388,1983,educ,8
8388,1984,educ,8
8388,1985,educ,8
8388,1986,educ,8
8388,1987,educ,8
8406,1980,educ,8
8406,1981,educ,8
8406,1982,educ,8
8406,1983,educ,8
8406,1984,educ,8
8406,1985,educ,8
8406,1986,educ,8
8406,1987,educ,8
8415,1980,educ,10
8415,1981,educ,10
8415,1982,educ,10
8415,1983,educ,10
8415,1984,educ,10
8415,1985,educ,10
8415,1986,educ,10
8415,1987,educ,10
8496,1980,educ,12
8496,1981,educ,12
8496,1982,educ,12
8496,1983,educ,12
8496,1984,educ,12
8496,1985,educ,12
8496,1986,educ,12
8496,1987,educ,12
8501,1980,educ,10
8501,1981,educ,10
8501,1982,educ,10
8501,1983,educ,10
8501,1984,educ,10
8501,1985,educ,10
8501,1986,educ,10
8501,1987,educ,10
8518,1980,educ,12
8518,1981,educ,12
8518,1982,educ,12
8518,1983,educ,12
8518,1984,educ,12
8518,1985,educ,12
8518,1986,educ,12
8518,1987,educ,12
8520,1980,educ,15
8520,1981,educ,15
8520,1982,educ,15
8520,1983,educ,15
8520,1984,educ,15
8520,1985,educ,15
8520,1986,educ,15
8520,1987,educ,15
8524,1980,educ,11
8524,1981,educ,11
8524,1982,educ,11
8524,1983,educ,11
8524,1984,educ,11
8524,1985,educ,11
8524,1986,educ,11
8524,1987,educ,11
8548,1980,educ,8
8548,1981,educ,8
8548,1982,educ,8
8548,1983,educ,8
8548,1984,educ,8
8548,1985,educ,8
8548,1986,educ,8
8548,1987,educ,8
8556,1980,educ,11
8556,1981,educ,11
8556,1982,educ,11
8556,1983,educ,11
8556,1984,educ,11
8556,1985,educ,11
8556,1986,educ,11
8556,1987,educ,11
8564,1980,educ,11
8564,1981,educ,11
8564,1982,educ,11
8564,1983,educ,11
8564,1984,educ,11
8564,1985,educ,11
8564,1986,educ,11
8564,1987,educ,11
8581,1980,educ,12
8581,1981,educ,12
8581,1982,educ,12
8581,1983,educ,12
8581,1984,educ,12
8581,1985,educ,12
8581,1986,educ,12
8581,1987,educ,12
8586,1980,educ,12
8586,1981,educ,12
8586,1982,educ,12
8586,1983,educ,12
8586,1984,educ,12
8586,1985,educ,12
8586,1986,educ,12
8586,1987,educ,12
8587,1980,educ,11
8587,1981,educ,11
8587,1982,educ,11
8587,1983,educ,11
8587,1984,educ,11
8587,1985,educ,11
8587,1986,educ,11
8587,1987,educ,11
8597,1980,educ,10
8597,1981,educ,10
8597,1982,educ,10
8597,1983,educ,10
8597,1984,educ,10
8597,1985,educ,10
8597,1986,educ,10
8597,1987,educ,10
8656,1980,educ,12
8656,1981,educ,12
8656,1982,educ,12
8656,1983,educ,12
8656,1984,educ,12
8656,1985,educ,12
8656,1986,educ,12
8656,1987,educ,12
8722,1980,educ,12
8722,1981,educ,12
8722,1982,educ,12
8722,1983,educ,12
8722,1984,educ,12
8722,1985,educ,12
8722,1986,educ,12
8722,1987,educ,12
8743,1980,educ,12
8743,1981,educ,12
8743,1982,educ,12
8743,1983,educ,12
8743,1984,educ,12
8743,1985,educ,12
8743,1986,educ,12
8743,1987,educ,12
8749,1980,educ,8
8749,1981,educ,8
8749,1982,educ,8
8749,1983,educ,8
8749,1984,educ,8
8749,1985,educ,8
8749,1986,educ,8
8749,1987,educ,8
8758,1980,educ,12
8758,1981,educ,12
8758,1982,educ,12
8758,1983,educ,12
8758,1984,educ,12
8758,1985,educ,12
8758,1986,educ,12
8758,1987,educ,12
8796,1980,educ,13
8796,1981,educ,13
8796,1982,educ,13
8796,1983,educ,13
8796,1984,educ,13
8796,1985,educ,13
8796,1986,educ,13
8796,1987,educ,13
8838,1980,educ,12
8838,1981,educ,12
8838,1982,educ,12
8838,1983,educ,12
8838,1984,educ,12
8838,1985,educ,12
8838,1986,educ,12
8838,1987,educ,12
8842,1980,educ,11
8842,1981,educ,11
8842,1982,educ,11
8842,1983,educ,11
8842,1984,educ,11
8842,1985,educ,11
8842,1986,educ,11
8842,1987,educ,11
8846,1980,educ,12
8846,1981,educ,12
8846,1982,educ,12
8846,1983,educ,12
8846,1984,educ,12
8846,1985,educ,12
8846,1986,educ,12
8846,1987,educ,12
8860,1980,educ,13
8860,1981,educ,13
8860,1982,educ,13
8860,1983,educ,13
8860,1984,educ,13
8860,1985,educ,13
8860,1986,educ,13
8860,1987,educ,13
8862,1980,educ,13
8862,1981,educ,13
8862,1982,educ,13
8862,1983,educ,13
8862,1984,educ,13
8862,1985,educ,13
8862,1986,educ,13
8862,1987,educ,13
8880,1980,educ,12
8880,1981,educ,12
8880,1982,educ,12
8880,1983,educ,12
8880,1984,educ,12
8880,1985,educ,12
8880,1986,educ,12
8880,1987,educ,12
8886,1980,educ,12
8886,1981,educ,12
8886,1982,educ,12
8886,1983,educ,12
8886,1984,educ,12
8886,1985,educ,12
8886,1986,educ,12
8886,1987,educ,12
8903,1980,educ,11
8903,1981,educ,11
8903,1982,educ,11
8903,1983,educ,11
8903,1984,educ,11
8903,1985,educ,11
8903,1986,educ,11
8903,1987,educ,11
8908,1980,educ,12
8908,1981,educ,12
8908,1982,educ,12
8908,1983,educ,12
8908,1984,educ,12
8908,1985,educ,12
8908,1986,educ,12
8908,1987,educ,12
8911,1980,educ,12
8911,1981,educ,12
8911,1982,educ,12
8911,1983,educ,12
8911,1984,educ,12
8911,1985,educ,12
8911,1986,educ,12
8911,1987,educ,12
8917,1980,educ,11
8917,1981,educ,11
8917,1982,educ,11
8917,1983,educ,11
8917,1984,educ,11
8917,1985,educ,11
8917,1986,educ,11
8917,1987,educ,11
8991,1980,educ,11
8991,1981,educ,11
8991,1982,educ,11
8991,1983,educ,11
8991,1984,educ,11
8991,1985,educ,11
8991,1986,educ,11
8991,1987,educ,11
8997,1980,educ,14
8997,1981,educ,14
8997,1982,educ,14
8997,1983,educ,14
8997,1984,educ,14
8997,1985,educ,14
8997,1986,educ,14
8997,1987,educ,14
9014,1980,educ,12
9014,1981,educ,12
9014,1982,educ,12
9014,1983,educ,12
9014,1984,educ,12
9014,1985,educ,12
9014,1986,educ,12
9014,1987,educ,12
9015,1980,educ,9
9015,1981,educ,9
9015,1982,educ,9
9015,1983,educ,9
9015,1984,educ,9
9015,1985,educ,9
9015,1986,educ,9
9015,1987,educ,9
9027,1980,educ,12
9027,1981,educ,12
9027,1982,educ,12
9027,1983,educ,12
9027,1984,educ,12
9027,1985,educ,12
9027,1986,educ,12
9027,1987,educ,12
9066,1980,educ,11
9066,1981,educ,11
9066,1982,educ,11
9066,1983,educ,11
9066,1984,educ,11
9066,1985,educ,11
9066,1986,educ,11
9066,1987,educ,11
9082,1980,educ,8
9082,1981,educ,8
9082,1982,educ,8
9082,1983,educ,8
9082,1984,educ,8
9082,1985,educ,8
9082,1986,educ,8
9082,1987,educ,8
9131,1980,educ,5
9131,1981,educ,5
9131,1982,educ,5
9131,1983,educ,5
9131,1984,educ,5
9131,1985,educ,5
9131,1986,educ,5
9131,1987,educ,5
9132,1980,educ,6
9132,1981,educ,6
9132,1982,educ,6
9132,1983,educ,6
9132,1984,educ,6
9132,1985,educ,6
9132,1986,educ,6
9132,1987,educ,6
9154,1980,educ,15
9154,1981,educ,15
9154,1982,educ,15
9154,1983,educ,15
9154,1984,educ,15
9154,1985,educ,15
9154,1986,educ,15
9154,1987,educ,15
9158,1980,educ,12
9158,1981,educ,12
9158,1982,educ,12
9158,1983,educ,12
9158,1984,educ,12
9158,1985,educ,12
9158,1986,educ,12
9158,1987,educ,12
9184,1980,educ,11
9184,1981,educ,11
9184,1982,educ,11
9184,1983,educ,11
9184,1984,educ,11
9184,1985,educ,11
9184,1986,educ,11
9184,1987,educ,11
9230,1980,educ,11
9230,1981,educ,11
9230,1982,educ,11
9230,1983,educ,11
9230,1984,educ,11
9230,1985,educ,11
9230,1986,educ,11
9230,1987,educ,11
9265,1980,educ,11
9265,1981,educ,11
9265,1982,educ,11
9265,1983,educ,11
9265,1984,educ,11
9265,1985,educ,11
9265,1986,educ,11
9265,1987,educ,11
9367,1980,educ,11
9367,1981,educ,11
9367,1982,educ,11
9367,1983,educ,11
9367,1984,educ,11
9367,1985,educ,11
9367,1986,educ,11
9367,1987,educ,11
9390,1980,educ,12
9390,1981,educ,12
9390,1982,educ,12
9390,1983,educ,12
9390,1984,educ,12
9390,1985,educ,12
9390,1986,educ,12
9390,1987,educ,12
9391,1980,educ,11
9391,1981,educ,11
9391,1982,educ,11
9391,1983,educ,11
9391,1984,educ,11
9391,1985,educ,11
9391,1986,educ,11
9391,1987,educ,11
9418,1980,educ,15
9418,1981,educ,15
9418,1982,educ,15
9418,1983,educ,15
9418,1984,educ,15
9418,1985,educ,15
9418,1986,educ,15
9418,1987,educ,15
9424,1980,educ,12
9424,1981,educ,12
9424,1982,educ,12
9424,1983,educ,12
9424,1984,educ,12
9424,1985,educ,12
9424,1986,educ,12
9424,1987,educ,12
9447,1980,educ,14
9447,1981,educ,14
9447,1982,educ,14
9447,1983,educ,14
9447,1984,educ,14
9447,1985,educ,14
9447,1986,educ,14
9447,1987,educ,14
9449,1980,educ,15
9449,1981,educ,15
9449,1982,educ,15
9449,1983,educ,15
9449,1984,educ,15
9449,1985,educ,15
9449,1986,educ,15
9449,1987,educ,15
9453,1980,educ,15
9453,1981,educ,15
9453,1982,educ,15
9453,1983,educ,15
9453,1984,educ,15
9453,1985,educ,15
9453,1986,educ,15
9453,1987,educ,15
9468,1980,educ,16
9468,1981,educ,16
9468,1982,educ,16
9468,1983,educ,16
9468,1984,educ,16
9468,1985,educ,16
9468,1986,educ,16
9468,1987,educ,16
9502,1980,educ,12
9502,1981,educ,12
9502,1982,educ,12
9502,1983,educ,12
9502,1984,educ,12
9502,1985,educ,12
9502,1986,educ,12
9502,1987,educ,12
9505,1980,educ,8
9505,1981,educ,8
9505,1982,educ,8
9505,1983,educ,8
9505,1984,educ,8
9505,1985,educ,8
9505,1986,educ,8
9505,1987,educ,8
9603,1980,educ,10
9603,1981,educ,10
9603,1982,educ,10
9603,1983,educ,10
9603,1984,educ,10
9603,1985,educ,10
9603,1986,educ,10
9603,1987,educ,10
9643,1980,educ,12
9643,1981,educ,12
9643,1982,educ,12
9643,1983,educ,12
9643,1984,educ,12
9643,1985,educ,12
9643,1986,educ,12
9643,1987,educ,12
9667,1980,educ,13
9667,1981,educ,13
9667,1982,educ,13
9667,1983,educ,13
9667,1984,educ,13
9667,1985,educ,13
9667,1986,educ,13
9667,1987,educ,13
9683,1980,educ,12
9683,1981,educ,12
9683,1982,educ,12
9683,1983,educ,12
9683,1984,educ,12
9683,1985,educ,12
9683,1986,educ,12
9683,1987,educ,12
9694,1980,educ,15
9694,1981,educ,15
9694,1982,educ,15
9694,1983,educ,15
9694,1984,educ,15
9694,1985,educ,15
9694,1986,educ,15
9694,1987,educ,15
9710,1980,educ,12
9710,1981,educ,12
9710,1982,educ,12
9710,1983,educ,12
9710,1984,educ,12
9710,1985,educ,12
9710,1986,educ,12
9710,1987,educ,12
9718,1980,educ,13
9718,1981,educ,13
9718,1982,educ,13
9718,1983,educ,13
9718,1984,educ,13
9718,1985,educ,13
9718,1986,educ,13
9718,1987,educ,13
9725,1980,educ,13
9725,1981,educ,13
9725,1982,educ,13
9725,1983,educ,13
9725,1984,educ,13
9725,1985,educ,13
9725,1986,educ,13
9725,1987,educ,13
9744,1980,educ,15
9744,1981,educ,15
9744,1982,educ,15
9744,1983,educ,15
9744,1984,educ,15
9744,1985,educ,15
9744,1986,educ,15
9744,1987,educ,15
9752,1980,educ,15
9752,1981,educ,15
9752,1982,educ,15
9752,1983,educ,15
9752,1984,educ,15
9752,1985,educ,15
9752,1986,educ,15
9752,1987,educ,15
9776,1980,educ,11
9776,1981,educ,11
9776,1982,educ,11
9776,1983,educ,11
9776,1984,educ,11
9776,1985,educ,11
9776,1986,educ,11
9776,1987,educ,11
9786,1980,educ,12
9786,1981,educ,12
9786,1982,educ,12
9786,1983,educ,12
9786,1984,educ,12
9786,1985,educ,12
9786,1986,educ,12
9786,1987,educ,12
9791,1980,educ,15
9791,1981,educ,15
9791,1982,educ,15
9791,1983,educ,15
9791,1984,educ,15
9791,1985,educ,15
9791,1986,educ,15
9791,1987,educ,15
9794,1980,educ,12
9794,1981,educ,12
9794,1982,educ,12
9794,1983,educ,12
9794,1984,educ,12
9794,1985,educ,12
9794,1986,educ,12
9794,1987,educ,12
9810,1980,educ,11
9810,1981,educ,11
9810,1982,educ,11
9810,1983,educ,11
9810,1984,educ,11
9810,1985,educ,11
9810,1986,educ,11
9810,1987,educ,11
9846,1980,educ,12
9846,1981,educ,12
9846,1982,educ,12
9846,1983,educ,12
9846,1984,educ,12
9846,1985,educ,12
9846,1986,educ,12
9846,1987,educ,12
9859,1980,educ,12
9859,1981,educ,12
9859,1982,educ,12
9859,1983,educ,12
9859,1984,educ,12
9859,1985,educ,12
9859,1986,educ,12
9859,1987,educ,12
9868,1980,educ,11
9868,1981,educ,11
9868,1982,educ,11
9868,1983,educ,11
9868,1984,educ,11
9868,1985,educ,11
9868,1986,educ,11
9868,1987,educ,11
9876,1980,educ,13
9876,1981,educ,13
9876,1982,educ,13
9876,1983,educ,13
9876,1984,educ,13
9876,1985,educ,13
9876,1986,educ,13
9876,1987,educ,13
9883,1980,educ,12
9883,1981,educ,12
9883,1982,educ,12
9883,1983,educ,12
9883,1984,educ,12
9883,1985,educ,12
9883,1986,educ,12
9883,1987,educ,12
9889,1980,educ,14
9889,1981,educ,14
9889,1982,educ,14
9889,1983,educ,14
9889,1984,educ,14
9889,1985,educ,14
9889,1986,educ,14
9889,1987,educ,14
9901,1980,educ,12
9901,1981,educ,12
9901,1982,educ,12
9901,1983,educ,12
9901,1984,educ,12
9901,1985,educ,12
9901,1986,educ,12
9901,1987,educ,12
9936,1980,educ,12
9936,1981,educ,12
9936,1982,educ,12
9936,1983,educ,12
9936,1984,educ,12
9936,1985,educ,12
9936,1986,educ,12
9936,1987,educ,12
9964,1980,educ,9
9964,1981,educ,9
9964,1982,educ,9
9964,1983,educ,9
9964,1984,educ,9
9964,1985,educ,9
9964,1986,educ,9
9964,1987,educ,9
10043,1980,educ,12
10043,1981,educ,12
10043,1982,educ,12
10043,1983,educ,12
10043,1984,educ,12
10043,1985,educ,12
10043,1986,educ,12
10043,1987,educ,12
10067,1980,educ,11
10067,1981,educ,11
10067,1982,educ,11
10067,1983,educ,11
10067,1984,educ,11
10067,1985,educ,11
10067,1986,educ,11
10067,1987,educ,11
10091,1980,educ,12
10091,1981,educ,12
10091,1982,educ,12
10091,1983,educ,12
10091,1984,educ,12
10091,1985,educ,12
10091,1986,educ,12
10091,1987,educ,12
10120,1980,educ,13
10120,1981,educ,13
10120,1982,educ,13
10120,1983,educ,13
10120,1984,educ,13
10120,1985,educ,13
10120,1986,educ,13
10120,1987,educ,13
10121,1980,educ,11
10121,1981,educ,11
10121,1982,educ,11
10121,1983,educ,11
10121,1984,educ,11
10121,1985,educ,11
10121,1986,educ,11
10121,1987,educ,11
10167,1980,educ,12
10167,1981,educ,12
10167,1982,educ,12
10167,1983,educ,12
10167,1984,educ,12
10167,1985,educ,12
10167,1986,educ,12
10167,1987,educ,12
10209,1980,educ,10
10209,1981,educ,10
10209,1982,educ,10
10209,1983,educ,10
10209,1984,educ,10
10209,1985,educ,10
10209,1986,educ,10
10209,1987,educ,10
10230,1980,educ,10
10230,1981,educ,10
10230,1982,educ,10
10230,1983,educ,10
10230,1984,educ,10
10230,1985,educ,10
10230,1986,educ,10
10230,1987,educ,10
10265,1980,educ,14
10265,1981,educ,14
10265,1982,educ,14
10265,1983,educ,14
10265,1984,educ,14
10265,1985,educ,14
10265,1986,educ,14
10265,1987,educ,14
10274,1980,educ,14
10274,1981,educ,14
10274,1982,educ,14
10274,1983,educ,14
10274,1984,educ,14
10274,1985,educ,14
10274,1986,educ,14
10274,1987,educ,14
10311,1980,educ,11
10311,1981,educ,11
10311,1982,educ,11
10311,1983,educ,11
10311,1984,educ,11
10311,1985,educ,11
10311,1986,educ,11
10311,1987,educ,11
10392,1980,educ,8
10392,1981,educ,8
10392,1982,educ,8
10392,1983,educ,8
10392,1984,educ,8
10392,1985,educ,8
10392,1986,educ,8
10392,1987,educ,8
10425,1980,educ,13
10425,1981,educ,13
10425,1982,educ,13
10425,1983,educ,13
10425,1984,educ,13
10425,1985,educ,13
10425,1986,educ,13
10425,1987,educ,13
10441,1980,educ,14
10441,1981,educ,14
10441,1982,educ,14
10441,1983,educ,14
10441,1984,educ,14
10441,1985,educ,14
10441,1986,educ,14
10441,1987,educ,14
10457,1980,educ,13
10457,1981,educ,13
10457,1982,educ,13
10457,1983,educ,13
10457,1984,educ,13
10457,1985,educ,13
10457,1986,educ,13
10457,1987,educ,13
10469,1980,educ,12
10469,1981,educ,12
10469,1982,educ,12
10469,1983,educ,12
10469,1984,educ,12
10469,1985,educ,12
10469,1986,educ,12
10469,1987,educ,12
10524,1980,educ,11
10524,1981,educ,11
10524,1982,educ,11
10524,1983,educ,11
10524,1984,educ,11
10524,1985,educ,11
10524,1986,educ,11
10524,1987,educ,11
10552,1980,educ,9
10552,1981,educ,9
10552,1982,educ,9
10552,1983,educ,9
10552,1984,educ,9
10552,1985,educ,9
10552,1986,educ,9
10552,1987,educ,9
10553,1980,educ,13
10553,1981,educ,13
10553,1982,educ,13
10553,1983,educ,13
10553,1984,educ,13
10553,1985,educ,13
10553,1986,educ,13
10553,1987,educ,13
10570,1980,educ,11
10570,1981,educ,11
10570,1982,educ,11
10570,1983,educ,11
10570,1984,educ,11
10570,1985,educ,11
10570,1986,educ,11
10570,1987,educ,11
10593,1980,educ,9
10593,1981,educ,9
10593,1982,educ,9
10593,1983,educ,9
10593,1984,educ,9
10593,1985,educ,9
10593,1986,educ,9
10593,1987,educ,9
10666,1980,educ,11
10666,1981,educ,11
10666,1982,educ,11
10666,1983,educ,11
10666,1984,educ,11
10666,1985,educ,11
10666,1986,educ,11
10666,1987,educ,11
11275,1980,educ,12
11275,1981,educ,12
11275,1982,educ,12
11275,1983,educ,12
11275,1984,educ,12
11275,1985,educ,12
11275,1986,educ,12
11275,1987,educ,12
11328,1980,educ,12
11328,1981,educ,12
11328,1982,educ,12
11328,1983,educ,12
11328,1984,educ,12
11328,1985,educ,12
11328,1986,educ,12
11328,1987,educ,12
11750,1980,educ,10
11750,1981,educ,10
11750,1982,educ,10
11750,1983,educ,10
11750,1984,educ,10
11750,1985,educ,10
11750,1986,educ,10
11750,1987,educ,10
11821,1980,educ,15
11821,1981,educ,15
11821,1982,educ,15
11821,1983,educ,15
11821,1984,educ,15
11821,1985,educ,15
11821,1986,educ,15
11821,1987,educ,15
11857,1980,educ,12
11857,1981,educ,12
11857,1982,educ,12
11857,1983,educ,12
